moving,fixed,moved,transform
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01320-000/BraTS-MEN-01320-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01320-000/BraTS-MEN-01320-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01320-000/BraTS-MEN-01320-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01200-000/BraTS-MEN-01200-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01200-000/BraTS-MEN-01200-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01200-000/BraTS-MEN-01200-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00781-010/BraTS-MEN-00781-010-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00781-010/BraTS-MEN-00781-010-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00781-010/BraTS-MEN-00781-010-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01357-000/BraTS-MEN-01357-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01357-000/BraTS-MEN-01357-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01357-000/BraTS-MEN-01357-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01093-000/BraTS-MEN-01093-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01093-000/BraTS-MEN-01093-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01093-000/BraTS-MEN-01093-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01168-000/BraTS-MEN-01168-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01168-000/BraTS-MEN-01168-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01168-000/BraTS-MEN-01168-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00238-000/BraTS-MEN-00238-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00238-000/BraTS-MEN-00238-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00238-000/BraTS-MEN-00238-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00318-000/BraTS-MEN-00318-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00318-000/BraTS-MEN-00318-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00318-000/BraTS-MEN-00318-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00883-000/BraTS-MEN-00883-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00883-000/BraTS-MEN-00883-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00883-000/BraTS-MEN-00883-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00990-000/BraTS-MEN-00990-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00990-000/BraTS-MEN-00990-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00990-000/BraTS-MEN-00990-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00236-000/BraTS-MEN-00236-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00236-000/BraTS-MEN-00236-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00236-000/BraTS-MEN-00236-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00702-000/BraTS-MEN-00702-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00702-000/BraTS-MEN-00702-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00702-000/BraTS-MEN-00702-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00169-000/BraTS-MEN-00169-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00169-000/BraTS-MEN-00169-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00169-000/BraTS-MEN-00169-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01026-000/BraTS-MEN-01026-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01026-000/BraTS-MEN-01026-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01026-000/BraTS-MEN-01026-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00820-000/BraTS-MEN-00820-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00820-000/BraTS-MEN-00820-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00820-000/BraTS-MEN-00820-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00451-000/BraTS-MEN-00451-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00451-000/BraTS-MEN-00451-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00451-000/BraTS-MEN-00451-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00673-000/BraTS-MEN-00673-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00673-000/BraTS-MEN-00673-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00673-000/BraTS-MEN-00673-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00474-000/BraTS-MEN-00474-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00474-000/BraTS-MEN-00474-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00474-000/BraTS-MEN-00474-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00440-000/BraTS-MEN-00440-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00440-000/BraTS-MEN-00440-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00440-000/BraTS-MEN-00440-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00258-000/BraTS-MEN-00258-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00258-000/BraTS-MEN-00258-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00258-000/BraTS-MEN-00258-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01284-000/BraTS-MEN-01284-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01284-000/BraTS-MEN-01284-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01284-000/BraTS-MEN-01284-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00964-000/BraTS-MEN-00964-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00964-000/BraTS-MEN-00964-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00964-000/BraTS-MEN-00964-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00223-000/BraTS-MEN-00223-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00223-000/BraTS-MEN-00223-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00223-000/BraTS-MEN-00223-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00202-000/BraTS-MEN-00202-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00202-000/BraTS-MEN-00202-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00202-000/BraTS-MEN-00202-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00852-000/BraTS-MEN-00852-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00852-000/BraTS-MEN-00852-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00852-000/BraTS-MEN-00852-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01007-000/BraTS-MEN-01007-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01007-000/BraTS-MEN-01007-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01007-000/BraTS-MEN-01007-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01164-000/BraTS-MEN-01164-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01164-000/BraTS-MEN-01164-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01164-000/BraTS-MEN-01164-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00744-000/BraTS-MEN-00744-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00744-000/BraTS-MEN-00744-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00744-000/BraTS-MEN-00744-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01240-000/BraTS-MEN-01240-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01240-000/BraTS-MEN-01240-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01240-000/BraTS-MEN-01240-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00894-000/BraTS-MEN-00894-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00894-000/BraTS-MEN-00894-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00894-000/BraTS-MEN-00894-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00040-000/BraTS-MEN-00040-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00040-000/BraTS-MEN-00040-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00040-000/BraTS-MEN-00040-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00321-000/BraTS-MEN-00321-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00321-000/BraTS-MEN-00321-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00321-000/BraTS-MEN-00321-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00400-000/BraTS-MEN-00400-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00400-000/BraTS-MEN-00400-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00400-000/BraTS-MEN-00400-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00266-000/BraTS-MEN-00266-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00266-000/BraTS-MEN-00266-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00266-000/BraTS-MEN-00266-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01344-000/BraTS-MEN-01344-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01344-000/BraTS-MEN-01344-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01344-000/BraTS-MEN-01344-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01250-000/BraTS-MEN-01250-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01250-000/BraTS-MEN-01250-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01250-000/BraTS-MEN-01250-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00141-000/BraTS-MEN-00141-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00141-000/BraTS-MEN-00141-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00141-000/BraTS-MEN-00141-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01349-000/BraTS-MEN-01349-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01349-000/BraTS-MEN-01349-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-01349-000/BraTS-MEN-01349-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00090-000/BraTS-MEN-00090-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00090-000/BraTS-MEN-00090-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00090-000/BraTS-MEN-00090-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00271-000/BraTS-MEN-00271-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00271-000/BraTS-MEN-00271-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00271-000/BraTS-MEN-00271-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00290-000/BraTS-MEN-00290-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00290-000/BraTS-MEN-00290-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00290-000/BraTS-MEN-00290-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00576-005/BraTS-MEN-00576-005-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00576-005/BraTS-MEN-00576-005-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00576-005/BraTS-MEN-00576-005-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00388-000/BraTS-MEN-00388-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00388-000/BraTS-MEN-00388-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00388-000/BraTS-MEN-00388-000-t1n.nii.gz
brats2023/data/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00643-000/BraTS-MEN-00643-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00643-000/BraTS-MEN-00643-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-men/ASNR-MICCAI-BraTS2023-Meningioma-Challenge-TrainingData/BraTS-MEN-00643-000/BraTS-MEN-00643-000-t1n.nii.gz
